ARM GAS  /tmp/cckVk6Af.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 1
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"ux_device_class_storage_read_dvd_structure.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_struc
  19              		.section	.text._ux_device_class_storage_read_dvd_structure,"ax",%progbits
  20              		.align	1
  21              		.global	_ux_device_class_storage_read_dvd_structure
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	_ux_device_class_storage_read_dvd_structure:
  27              	.LVL0:
  28              	.LFB11:
   1:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
   2:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   3:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Copyright (c) Microsoft Corporation. All rights reserved.        */
   4:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   5:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       This software is licensed under the Microsoft Software License   */
   6:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Terms for Microsoft Azure RTOS. Full text of the license can be  */
   7:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       found in the LICENSE file at https://aka.ms/AzureRTOS_EULA       */
   8:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       and in the root directory of this software.                      */
   9:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
  10:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  11:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  12:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  13:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  14:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  15:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */ 
  16:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /** USBX Component                                                        */ 
  17:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  18:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**   Device Storage Class                                                */
  19:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  20:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  21:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  22:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  23:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define UX_SOURCE_CODE
  24:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  25:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  26:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /* Include necessary system files.  */
  27:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  28:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_api.h"
  29:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_class_storage.h"
  30:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_stack.h"
ARM GAS  /tmp/cckVk6Af.s 			page 2


  31:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  32:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH (2048 + 4)
  33:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR usbx_device_class_storage_dvd_structure[] = { 
  34:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x08, 0x02, 0x00, 0x00, 0x25, 0x0F, 0x02, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0xAF,
 943 02ff 00       		.byte	0
 944 0300 00       		.byte	0
 945 0301 00       		.byte	0
 946 0302 00       		.byte	0
 947 0303 00       		.byte	0
 948 0304 00       		.byte	0
 949 0305 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 23


 950 0306 00       		.byte	0
 951 0307 00       		.byte	0
 952 0308 00       		.byte	0
 953 0309 00       		.byte	0
 954 030a 00       		.byte	0
 955 030b 00       		.byte	0
 956 030c 00       		.byte	0
 957 030d 00       		.byte	0
 958 030e 00       		.byte	0
 959 030f 00       		.byte	0
 960 0310 00       		.byte	0
 961 0311 00       		.byte	0
 962 0312 00       		.byte	0
 963 0313 00       		.byte	0
 964 0314 00       		.byte	0
 965 0315 00       		.byte	0
 966 0316 00       		.byte	0
 967 0317 00       		.byte	0
 968 0318 00       		.byte	0
 969 0319 00       		.byte	0
 970 031a 00       		.byte	0
 971 031b 00       		.byte	0
 972 031c 00       		.byte	0
 973 031d 00       		.byte	0
 974 031e 00       		.byte	0
 975 031f 00       		.byte	0
 976 0320 00       		.byte	0
 977 0321 00       		.byte	0
 978 0322 00       		.byte	0
 979 0323 00       		.byte	0
 980 0324 00       		.byte	0
 981 0325 00       		.byte	0
 982 0326 00       		.byte	0
 983 0327 00       		.byte	0
 984 0328 00       		.byte	0
 985 0329 00       		.byte	0
 986 032a 00       		.byte	0
 987 032b 00       		.byte	0
 988 032c 00       		.byte	0
 989 032d 00       		.byte	0
 990 032e 00       		.byte	0
 991 032f 00       		.byte	0
 992 0330 00       		.byte	0
 993 0331 00       		.byte	0
 994 0332 00       		.byte	0
 995 0333 00       		.byte	0
 996 0334 00       		.byte	0
 997 0335 00       		.byte	0
 998 0336 00       		.byte	0
 999 0337 00       		.byte	0
 1000 0338 00       		.byte	0
 1001 0339 00       		.byte	0
 1002 033a 00       		.byte	0
 1003 033b 00       		.byte	0
 1004 033c 00       		.byte	0
 1005 033d 00       		.byte	0
 1006 033e 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 24


 1007 033f 00       		.byte	0
 1008 0340 00       		.byte	0
 1009 0341 00       		.byte	0
 1010 0342 00       		.byte	0
 1011 0343 00       		.byte	0
 1012 0344 00       		.byte	0
 1013 0345 00       		.byte	0
 1014 0346 00       		.byte	0
 1015 0347 00       		.byte	0
 1016 0348 00       		.byte	0
 1017 0349 00       		.byte	0
 1018 034a 00       		.byte	0
 1019 034b 00       		.byte	0
 1020 034c 00       		.byte	0
 1021 034d 00       		.byte	0
 1022 034e 00       		.byte	0
 1023 034f 00       		.byte	0
 1024 0350 00       		.byte	0
 1025 0351 00       		.byte	0
 1026 0352 00       		.byte	0
 1027 0353 00       		.byte	0
 1028 0354 00       		.byte	0
 1029 0355 00       		.byte	0
 1030 0356 00       		.byte	0
 1031 0357 00       		.byte	0
 1032 0358 00       		.byte	0
 1033 0359 00       		.byte	0
 1034 035a 00       		.byte	0
 1035 035b 00       		.byte	0
 1036 035c 00       		.byte	0
 1037 035d 00       		.byte	0
 1038 035e 00       		.byte	0
 1039 035f 00       		.byte	0
 1040 0360 00       		.byte	0
 1041 0361 00       		.byte	0
 1042 0362 00       		.byte	0
 1043 0363 00       		.byte	0
 1044 0364 00       		.byte	0
 1045 0365 00       		.byte	0
 1046 0366 00       		.byte	0
 1047 0367 00       		.byte	0
 1048 0368 00       		.byte	0
 1049 0369 00       		.byte	0
 1050 036a 00       		.byte	0
 1051 036b 00       		.byte	0
 1052 036c 00       		.byte	0
 1053 036d 00       		.byte	0
 1054 036e 00       		.byte	0
 1055 036f 00       		.byte	0
 1056 0370 00       		.byte	0
 1057 0371 00       		.byte	0
 1058 0372 00       		.byte	0
 1059 0373 00       		.byte	0
 1060 0374 00       		.byte	0
 1061 0375 00       		.byte	0
 1062 0376 00       		.byte	0
 1063 0377 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 25


 1064 0378 00       		.byte	0
 1065 0379 00       		.byte	0
 1066 037a 00       		.byte	0
 1067 037b 00       		.byte	0
 1068 037c 00       		.byte	0
 1069 037d 00       		.byte	0
 1070 037e 00       		.byte	0
 1071 037f 00       		.byte	0
 1072 0380 00       		.byte	0
 1073 0381 00       		.byte	0
 1074 0382 00       		.byte	0
 1075 0383 00       		.byte	0
 1076 0384 00       		.byte	0
 1077 0385 00       		.byte	0
 1078 0386 00       		.byte	0
 1079 0387 00       		.byte	0
 1080 0388 00       		.byte	0
 1081 0389 00       		.byte	0
 1082 038a 00       		.byte	0
 1083 038b 00       		.byte	0
 1084 038c 00       		.byte	0
 1085 038d 00       		.byte	0
 1086 038e 00       		.byte	0
 1087 038f 00       		.byte	0
 1088 0390 00       		.byte	0
 1089 0391 00       		.byte	0
 1090 0392 00       		.byte	0
 1091 0393 00       		.byte	0
 1092 0394 00       		.byte	0
 1093 0395 00       		.byte	0
 1094 0396 00       		.byte	0
 1095 0397 00       		.byte	0
 1096 0398 00       		.byte	0
 1097 0399 00       		.byte	0
 1098 039a 00       		.byte	0
 1099 039b 00       		.byte	0
 1100 039c 00       		.byte	0
 1101 039d 00       		.byte	0
 1102 039e 00       		.byte	0
 1103 039f 00       		.byte	0
 1104 03a0 00       		.byte	0
 1105 03a1 00       		.byte	0
 1106 03a2 00       		.byte	0
 1107 03a3 00       		.byte	0
 1108 03a4 00       		.byte	0
 1109 03a5 00       		.byte	0
 1110 03a6 00       		.byte	0
 1111 03a7 00       		.byte	0
 1112 03a8 00       		.byte	0
 1113 03a9 00       		.byte	0
 1114 03aa 00       		.byte	0
 1115 03ab 00       		.byte	0
 1116 03ac 00       		.byte	0
 1117 03ad 00       		.byte	0
 1118 03ae 00       		.byte	0
 1119 03af 00       		.byte	0
 1120 03b0 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 26


 1121 03b1 00       		.byte	0
 1122 03b2 00       		.byte	0
 1123 03b3 00       		.byte	0
 1124 03b4 00       		.byte	0
 1125 03b5 00       		.byte	0
 1126 03b6 00       		.byte	0
 1127 03b7 00       		.byte	0
 1128 03b8 00       		.byte	0
 1129 03b9 00       		.byte	0
 1130 03ba 00       		.byte	0
 1131 03bb 00       		.byte	0
 1132 03bc 00       		.byte	0
 1133 03bd 00       		.byte	0
 1134 03be 00       		.byte	0
 1135 03bf 00       		.byte	0
 1136 03c0 00       		.byte	0
 1137 03c1 00       		.byte	0
 1138 03c2 00       		.byte	0
 1139 03c3 00       		.byte	0
 1140 03c4 00       		.byte	0
 1141 03c5 00       		.byte	0
 1142 03c6 00       		.byte	0
 1143 03c7 00       		.byte	0
 1144 03c8 00       		.byte	0
 1145 03c9 00       		.byte	0
 1146 03ca 00       		.byte	0
 1147 03cb 00       		.byte	0
 1148 03cc 00       		.byte	0
 1149 03cd 00       		.byte	0
 1150 03ce 00       		.byte	0
 1151 03cf 00       		.byte	0
 1152 03d0 00       		.byte	0
 1153 03d1 00       		.byte	0
 1154 03d2 00       		.byte	0
 1155 03d3 00       		.byte	0
 1156 03d4 00       		.byte	0
 1157 03d5 00       		.byte	0
 1158 03d6 00       		.byte	0
 1159 03d7 00       		.byte	0
 1160 03d8 00       		.byte	0
 1161 03d9 00       		.byte	0
 1162 03da 00       		.byte	0
 1163 03db 00       		.byte	0
 1164 03dc 00       		.byte	0
 1165 03dd 00       		.byte	0
 1166 03de 00       		.byte	0
 1167 03df 00       		.byte	0
 1168 03e0 00       		.byte	0
 1169 03e1 00       		.byte	0
 1170 03e2 00       		.byte	0
 1171 03e3 00       		.byte	0
 1172 03e4 00       		.byte	0
 1173 03e5 00       		.byte	0
 1174 03e6 00       		.byte	0
 1175 03e7 00       		.byte	0
 1176 03e8 00       		.byte	0
 1177 03e9 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 27


 1178 03ea 00       		.byte	0
 1179 03eb 00       		.byte	0
 1180 03ec 00       		.byte	0
 1181 03ed 00       		.byte	0
 1182 03ee 00       		.byte	0
 1183 03ef 00       		.byte	0
 1184 03f0 00       		.byte	0
 1185 03f1 00       		.byte	0
 1186 03f2 00       		.byte	0
 1187 03f3 00       		.byte	0
 1188 03f4 00       		.byte	0
 1189 03f5 00       		.byte	0
 1190 03f6 00       		.byte	0
 1191 03f7 00       		.byte	0
 1192 03f8 00       		.byte	0
 1193 03f9 00       		.byte	0
 1194 03fa 00       		.byte	0
 1195 03fb 00       		.byte	0
 1196 03fc 00       		.byte	0
 1197 03fd 00       		.byte	0
 1198 03fe 00       		.byte	0
 1199 03ff 00       		.byte	0
 1200 0400 00       		.byte	0
 1201 0401 00       		.byte	0
 1202 0402 00       		.byte	0
 1203 0403 00       		.byte	0
 1204 0404 00       		.byte	0
 1205 0405 00       		.byte	0
 1206 0406 00       		.byte	0
 1207 0407 00       		.byte	0
 1208 0408 00       		.byte	0
 1209 0409 00       		.byte	0
 1210 040a 00       		.byte	0
 1211 040b 00       		.byte	0
 1212 040c 00       		.byte	0
 1213 040d 00       		.byte	0
 1214 040e 00       		.byte	0
 1215 040f 00       		.byte	0
 1216 0410 00       		.byte	0
 1217 0411 00       		.byte	0
 1218 0412 00       		.byte	0
 1219 0413 00       		.byte	0
 1220 0414 00       		.byte	0
 1221 0415 00       		.byte	0
 1222 0416 00       		.byte	0
 1223 0417 00       		.byte	0
 1224 0418 00       		.byte	0
 1225 0419 00       		.byte	0
 1226 041a 00       		.byte	0
 1227 041b 00       		.byte	0
 1228 041c 00       		.byte	0
 1229 041d 00       		.byte	0
 1230 041e 00       		.byte	0
 1231 041f 00       		.byte	0
 1232 0420 00       		.byte	0
 1233 0421 00       		.byte	0
 1234 0422 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 28


 1235 0423 00       		.byte	0
 1236 0424 00       		.byte	0
 1237 0425 00       		.byte	0
 1238 0426 00       		.byte	0
 1239 0427 00       		.byte	0
 1240 0428 00       		.byte	0
 1241 0429 00       		.byte	0
 1242 042a 00       		.byte	0
 1243 042b 00       		.byte	0
 1244 042c 00       		.byte	0
 1245 042d 00       		.byte	0
 1246 042e 00       		.byte	0
 1247 042f 00       		.byte	0
 1248 0430 00       		.byte	0
 1249 0431 00       		.byte	0
 1250 0432 00       		.byte	0
 1251 0433 00       		.byte	0
 1252 0434 00       		.byte	0
 1253 0435 00       		.byte	0
 1254 0436 00       		.byte	0
 1255 0437 00       		.byte	0
 1256 0438 00       		.byte	0
 1257 0439 00       		.byte	0
 1258 043a 00       		.byte	0
 1259 043b 00       		.byte	0
 1260 043c 00       		.byte	0
 1261 043d 00       		.byte	0
 1262 043e 00       		.byte	0
 1263 043f 00       		.byte	0
 1264 0440 00       		.byte	0
 1265 0441 00       		.byte	0
 1266 0442 00       		.byte	0
 1267 0443 00       		.byte	0
 1268 0444 00       		.byte	0
 1269 0445 00       		.byte	0
 1270 0446 00       		.byte	0
 1271 0447 00       		.byte	0
 1272 0448 00       		.byte	0
 1273 0449 00       		.byte	0
 1274 044a 00       		.byte	0
 1275 044b 00       		.byte	0
 1276 044c 00       		.byte	0
 1277 044d 00       		.byte	0
 1278 044e 00       		.byte	0
 1279 044f 00       		.byte	0
 1280 0450 00       		.byte	0
 1281 0451 00       		.byte	0
 1282 0452 00       		.byte	0
 1283 0453 00       		.byte	0
 1284 0454 00       		.byte	0
 1285 0455 00       		.byte	0
 1286 0456 00       		.byte	0
 1287 0457 00       		.byte	0
 1288 0458 00       		.byte	0
 1289 0459 00       		.byte	0
 1290 045a 00       		.byte	0
 1291 045b 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 29


 1292 045c 00       		.byte	0
 1293 045d 00       		.byte	0
 1294 045e 00       		.byte	0
 1295 045f 00       		.byte	0
 1296 0460 00       		.byte	0
 1297 0461 00       		.byte	0
 1298 0462 00       		.byte	0
 1299 0463 00       		.byte	0
 1300 0464 00       		.byte	0
 1301 0465 00       		.byte	0
 1302 0466 00       		.byte	0
 1303 0467 00       		.byte	0
 1304 0468 00       		.byte	0
 1305 0469 00       		.byte	0
 1306 046a 00       		.byte	0
 1307 046b 00       		.byte	0
 1308 046c 00       		.byte	0
 1309 046d 00       		.byte	0
 1310 046e 00       		.byte	0
 1311 046f 00       		.byte	0
 1312 0470 00       		.byte	0
 1313 0471 00       		.byte	0
 1314 0472 00       		.byte	0
 1315 0473 00       		.byte	0
 1316 0474 00       		.byte	0
 1317 0475 00       		.byte	0
 1318 0476 00       		.byte	0
 1319 0477 00       		.byte	0
 1320 0478 00       		.byte	0
 1321 0479 00       		.byte	0
 1322 047a 00       		.byte	0
 1323 047b 00       		.byte	0
 1324 047c 00       		.byte	0
 1325 047d 00       		.byte	0
 1326 047e 00       		.byte	0
 1327 047f 00       		.byte	0
 1328 0480 00       		.byte	0
 1329 0481 00       		.byte	0
 1330 0482 00       		.byte	0
 1331 0483 00       		.byte	0
 1332 0484 00       		.byte	0
 1333 0485 00       		.byte	0
 1334 0486 00       		.byte	0
 1335 0487 00       		.byte	0
 1336 0488 00       		.byte	0
 1337 0489 00       		.byte	0
 1338 048a 00       		.byte	0
 1339 048b 00       		.byte	0
 1340 048c 00       		.byte	0
 1341 048d 00       		.byte	0
 1342 048e 00       		.byte	0
 1343 048f 00       		.byte	0
 1344 0490 00       		.byte	0
 1345 0491 00       		.byte	0
 1346 0492 00       		.byte	0
 1347 0493 00       		.byte	0
 1348 0494 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 30


 1349 0495 00       		.byte	0
 1350 0496 00       		.byte	0
 1351 0497 00       		.byte	0
 1352 0498 00       		.byte	0
 1353 0499 00       		.byte	0
 1354 049a 00       		.byte	0
 1355 049b 00       		.byte	0
 1356 049c 00       		.byte	0
 1357 049d 00       		.byte	0
 1358 049e 00       		.byte	0
 1359 049f 00       		.byte	0
 1360 04a0 00       		.byte	0
 1361 04a1 00       		.byte	0
 1362 04a2 00       		.byte	0
 1363 04a3 00       		.byte	0
 1364 04a4 00       		.byte	0
 1365 04a5 00       		.byte	0
 1366 04a6 00       		.byte	0
 1367 04a7 00       		.byte	0
 1368 04a8 00       		.byte	0
 1369 04a9 00       		.byte	0
 1370 04aa 00       		.byte	0
 1371 04ab 00       		.byte	0
 1372 04ac 00       		.byte	0
 1373 04ad 00       		.byte	0
 1374 04ae 00       		.byte	0
 1375 04af 00       		.byte	0
 1376 04b0 00       		.byte	0
 1377 04b1 00       		.byte	0
 1378 04b2 00       		.byte	0
 1379 04b3 00       		.byte	0
 1380 04b4 00       		.byte	0
 1381 04b5 00       		.byte	0
 1382 04b6 00       		.byte	0
 1383 04b7 00       		.byte	0
 1384 04b8 00       		.byte	0
 1385 04b9 00       		.byte	0
 1386 04ba 00       		.byte	0
 1387 04bb 00       		.byte	0
 1388 04bc 00       		.byte	0
 1389 04bd 00       		.byte	0
 1390 04be 00       		.byte	0
 1391 04bf 00       		.byte	0
 1392 04c0 00       		.byte	0
 1393 04c1 00       		.byte	0
 1394 04c2 00       		.byte	0
 1395 04c3 00       		.byte	0
 1396 04c4 00       		.byte	0
 1397 04c5 00       		.byte	0
 1398 04c6 00       		.byte	0
 1399 04c7 00       		.byte	0
 1400 04c8 00       		.byte	0
 1401 04c9 00       		.byte	0
 1402 04ca 00       		.byte	0
 1403 04cb 00       		.byte	0
 1404 04cc 00       		.byte	0
 1405 04cd 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 31


 1406 04ce 00       		.byte	0
 1407 04cf 00       		.byte	0
 1408 04d0 00       		.byte	0
 1409 04d1 00       		.byte	0
 1410 04d2 00       		.byte	0
 1411 04d3 00       		.byte	0
 1412 04d4 00       		.byte	0
 1413 04d5 00       		.byte	0
 1414 04d6 00       		.byte	0
 1415 04d7 00       		.byte	0
 1416 04d8 00       		.byte	0
 1417 04d9 00       		.byte	0
 1418 04da 00       		.byte	0
 1419 04db 00       		.byte	0
 1420 04dc 00       		.byte	0
 1421 04dd 00       		.byte	0
 1422 04de 00       		.byte	0
 1423 04df 00       		.byte	0
 1424 04e0 00       		.byte	0
 1425 04e1 00       		.byte	0
 1426 04e2 00       		.byte	0
 1427 04e3 00       		.byte	0
 1428 04e4 00       		.byte	0
 1429 04e5 00       		.byte	0
 1430 04e6 00       		.byte	0
 1431 04e7 00       		.byte	0
 1432 04e8 00       		.byte	0
 1433 04e9 00       		.byte	0
 1434 04ea 00       		.byte	0
 1435 04eb 00       		.byte	0
 1436 04ec 00       		.byte	0
 1437 04ed 00       		.byte	0
 1438 04ee 00       		.byte	0
 1439 04ef 00       		.byte	0
 1440 04f0 00       		.byte	0
 1441 04f1 00       		.byte	0
 1442 04f2 00       		.byte	0
 1443 04f3 00       		.byte	0
 1444 04f4 00       		.byte	0
 1445 04f5 00       		.byte	0
 1446 04f6 00       		.byte	0
 1447 04f7 00       		.byte	0
 1448 04f8 00       		.byte	0
 1449 04f9 00       		.byte	0
 1450 04fa 00       		.byte	0
 1451 04fb 00       		.byte	0
 1452 04fc 00       		.byte	0
 1453 04fd 00       		.byte	0
 1454 04fe 00       		.byte	0
 1455 04ff 00       		.byte	0
 1456 0500 00       		.byte	0
 1457 0501 00       		.byte	0
 1458 0502 00       		.byte	0
 1459 0503 00       		.byte	0
 1460 0504 00       		.byte	0
 1461 0505 00       		.byte	0
 1462 0506 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 32


 1463 0507 00       		.byte	0
 1464 0508 00       		.byte	0
 1465 0509 00       		.byte	0
 1466 050a 00       		.byte	0
 1467 050b 00       		.byte	0
 1468 050c 00       		.byte	0
 1469 050d 00       		.byte	0
 1470 050e 00       		.byte	0
 1471 050f 00       		.byte	0
 1472 0510 00       		.byte	0
 1473 0511 00       		.byte	0
 1474 0512 00       		.byte	0
 1475 0513 00       		.byte	0
 1476 0514 00       		.byte	0
 1477 0515 00       		.byte	0
 1478 0516 00       		.byte	0
 1479 0517 00       		.byte	0
 1480 0518 00       		.byte	0
 1481 0519 00       		.byte	0
 1482 051a 00       		.byte	0
 1483 051b 00       		.byte	0
 1484 051c 00       		.byte	0
 1485 051d 00       		.byte	0
 1486 051e 00       		.byte	0
 1487 051f 00       		.byte	0
 1488 0520 00       		.byte	0
 1489 0521 00       		.byte	0
 1490 0522 00       		.byte	0
 1491 0523 00       		.byte	0
 1492 0524 00       		.byte	0
 1493 0525 00       		.byte	0
 1494 0526 00       		.byte	0
 1495 0527 00       		.byte	0
 1496 0528 00       		.byte	0
 1497 0529 00       		.byte	0
 1498 052a 00       		.byte	0
 1499 052b 00       		.byte	0
 1500 052c 00       		.byte	0
 1501 052d 00       		.byte	0
 1502 052e 00       		.byte	0
 1503 052f 00       		.byte	0
 1504 0530 00       		.byte	0
 1505 0531 00       		.byte	0
 1506 0532 00       		.byte	0
 1507 0533 00       		.byte	0
 1508 0534 00       		.byte	0
 1509 0535 00       		.byte	0
 1510 0536 00       		.byte	0
 1511 0537 00       		.byte	0
 1512 0538 00       		.byte	0
 1513 0539 00       		.byte	0
 1514 053a 00       		.byte	0
 1515 053b 00       		.byte	0
 1516 053c 00       		.byte	0
 1517 053d 00       		.byte	0
 1518 053e 00       		.byte	0
 1519 053f 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 33


 1520 0540 00       		.byte	0
 1521 0541 00       		.byte	0
 1522 0542 00       		.byte	0
 1523 0543 00       		.byte	0
 1524 0544 00       		.byte	0
 1525 0545 00       		.byte	0
 1526 0546 00       		.byte	0
 1527 0547 00       		.byte	0
 1528 0548 00       		.byte	0
 1529 0549 00       		.byte	0
 1530 054a 00       		.byte	0
 1531 054b 00       		.byte	0
 1532 054c 00       		.byte	0
 1533 054d 00       		.byte	0
 1534 054e 00       		.byte	0
 1535 054f 00       		.byte	0
 1536 0550 00       		.byte	0
 1537 0551 00       		.byte	0
 1538 0552 00       		.byte	0
 1539 0553 00       		.byte	0
 1540 0554 00       		.byte	0
 1541 0555 00       		.byte	0
 1542 0556 00       		.byte	0
 1543 0557 00       		.byte	0
 1544 0558 00       		.byte	0
 1545 0559 00       		.byte	0
 1546 055a 00       		.byte	0
 1547 055b 00       		.byte	0
 1548 055c 00       		.byte	0
 1549 055d 00       		.byte	0
 1550 055e 00       		.byte	0
 1551 055f 00       		.byte	0
 1552 0560 00       		.byte	0
 1553 0561 00       		.byte	0
 1554 0562 00       		.byte	0
 1555 0563 00       		.byte	0
 1556 0564 00       		.byte	0
 1557 0565 00       		.byte	0
 1558 0566 00       		.byte	0
 1559 0567 00       		.byte	0
 1560 0568 00       		.byte	0
 1561 0569 00       		.byte	0
 1562 056a 00       		.byte	0
 1563 056b 00       		.byte	0
 1564 056c 00       		.byte	0
 1565 056d 00       		.byte	0
 1566 056e 00       		.byte	0
 1567 056f 00       		.byte	0
 1568 0570 00       		.byte	0
 1569 0571 00       		.byte	0
 1570 0572 00       		.byte	0
 1571 0573 00       		.byte	0
 1572 0574 00       		.byte	0
 1573 0575 00       		.byte	0
 1574 0576 00       		.byte	0
 1575 0577 00       		.byte	0
 1576 0578 00       		.byte	0
ARM GAS  /tmp/cckVk6Af.s 			page 34


 1577 0579 00       		.byte	0
 1578 057a 00       		.byte	0
 1579 057b 00       		.byte	0
 1580 057c 00       		.byte	0
 1581 057d 00       		.byte	0
 1582 057e 00       		.byte	0
 1583 057f 00       		.byte	0
 1584 0580 00       		.byte	0
 1585 0581 00       		.byte	0
 1586 0582 00       		.byte	0
 1587 0583 00       		.byte	0
 1588 0584 00       		.byte	0
 1589 0585 00       		.byte	0
 1590 0586 00       		.byte	0
 1591 0587 00       		.byte	0
 1592 0588 00       		.byte	0
 1593 0589 00       		.byte	0
 1594 058a 00       		.byte	0
 1595 058b 00       		.byte	0
 1596 058c 00       		.byte	0
 1597 058d 00       		.byte	0
 1598 058e 00       		.byte	0
 1599 058f 00       		.byte	0
 1600 0590 00       		.byte	0
 1601 0591 00       		.byte	0
 1602 0592 00       		.byte	0
 1603 0593 00       		.byte	0
 1604 0594 00       		.byte	0
 1605 0595 00       		.byte	0
 1606 0596 00       		.byte	0
 1607 0597 00       		.byte	0
 1608 0598 00       		.byte	0
 1609 0599 00       		.byte	0
 1610 059a 00       		.byte	0
 1611 059b 00       		.byte	0
